Starting Rusty Renderer v0.1.0
Initializing logging
Parsing arguments
Arguments parsed successfully
Running application
initialize_and_run called
Backend type: Vulkan, headless: false
Entering windowed mode branch
Event loop created, max_frames: 0
About to call run_app
WindowedApp::resumed called
Window is none: true
Attempting to create window
Window created successfully
Initializing backend with window
Building render graph
Render graph built successfully
Graph compiled successfully
Requesting initial redraw
Window setup complete, redraw requested
RedrawRequested: frame_count=0, max_frames=0
RedrawRequested: frame_count=1, max_frames=0
RedrawRequested: frame_count=2, max_frames=0
RedrawRequested: frame_count=3, max_frames=0
RedrawRequested: frame_count=4, max_frames=0
RedrawRequested: frame_count=5, max_frames=0
RedrawRequested: frame_count=6, max_frames=0
RedrawRequested: frame_count=7, max_frames=0
RedrawRequested: frame_count=8, max_frames=0
RedrawRequested: frame_count=9, max_frames=0
RedrawRequested: frame_count=10, max_frames=0
RedrawRequested: frame_count=11, max_frames=0
RedrawRequested: frame_count=12, max_frames=0
RedrawRequested: frame_count=13, max_frames=0
RedrawRequested: frame_count=14, max_frames=0
RedrawRequested: frame_count=15, max_frames=0
RedrawRequested: frame_count=16, max_frames=0
RedrawRequested: frame_count=17, max_frames=0
RedrawRequested: frame_count=18, max_frames=0
RedrawRequested: frame_count=19, max_frames=0
RedrawRequested: frame_count=20, max_frames=0
RedrawRequested: frame_count=21, max_frames=0
RedrawRequested: frame_count=22, max_frames=0
RedrawRequested: frame_count=23, max_frames=0
RedrawRequested: frame_count=24, max_frames=0
RedrawRequested: frame_count=25, max_frames=0
RedrawRequested: frame_count=26, max_frames=0
RedrawRequested: frame_count=27, max_frames=0
RedrawRequested: frame_count=28, max_frames=0
RedrawRequested: frame_count=29, max_frames=0
RedrawRequested: frame_count=30, max_frames=0
RedrawRequested: frame_count=31, max_frames=0
RedrawRequested: frame_count=32, max_frames=0
RedrawRequested: frame_count=33, max_frames=0
RedrawRequested: frame_count=34, max_frames=0
RedrawRequested: frame_count=35, max_frames=0
RedrawRequested: frame_count=36, max_frames=0
RedrawRequested: frame_count=37, max_frames=0
RedrawRequested: frame_count=38, max_frames=0
RedrawRequested: frame_count=39, max_frames=0
RedrawRequested: frame_count=40, max_frames=0
RedrawRequested: frame_count=41, max_frames=0
RedrawRequested: frame_count=42, max_frames=0
RedrawRequested: frame_count=43, max_frames=0
RedrawRequested: frame_count=44, max_frames=0
RedrawRequested: frame_count=45, max_frames=0
RedrawRequested: frame_count=46, max_frames=0
RedrawRequested: frame_count=47, max_frames=0
RedrawRequested: frame_count=48, max_frames=0
RedrawRequested: frame_count=49, max_frames=0
RedrawRequested: frame_count=50, max_frames=0
RedrawRequested: frame_count=51, max_frames=0
RedrawRequested: frame_count=52, max_frames=0
RedrawRequested: frame_count=53, max_frames=0
RedrawRequested: frame_count=54, max_frames=0
RedrawRequested: frame_count=55, max_frames=0
RedrawRequested: frame_count=56, max_frames=0
RedrawRequested: frame_count=57, max_frames=0
RedrawRequested: frame_count=58, max_frames=0
RedrawRequested: frame_count=59, max_frames=0
RedrawRequested: frame_count=60, max_frames=0
RedrawRequested: frame_count=61, max_frames=0
RedrawRequested: frame_count=62, max_frames=0
RedrawRequested: frame_count=63, max_frames=0
RedrawRequested: frame_count=64, max_frames=0
RedrawRequested: frame_count=65, max_frames=0
RedrawRequested: frame_count=66, max_frames=0
RedrawRequested: frame_count=67, max_frames=0
RedrawRequested: frame_count=68, max_frames=0
RedrawRequested: frame_count=69, max_frames=0
RedrawRequested: frame_count=70, max_frames=0
RedrawRequested: frame_count=71, max_frames=0
RedrawRequested: frame_count=72, max_frames=0
RedrawRequested: frame_count=73, max_frames=0
RedrawRequested: frame_count=74, max_frames=0
RedrawRequested: frame_count=75, max_frames=0
RedrawRequested: frame_count=76, max_frames=0
RedrawRequested: frame_count=77, max_frames=0
RedrawRequested: frame_count=78, max_frames=0
RedrawRequested: frame_count=79, max_frames=0
RedrawRequested: frame_count=80, max_frames=0
RedrawRequested: frame_count=81, max_frames=0
RedrawRequested: frame_count=82, max_frames=0
RedrawRequested: frame_count=83, max_frames=0
RedrawRequested: frame_count=84, max_frames=0
RedrawRequested: frame_count=85, max_frames=0
RedrawRequested: frame_count=86, max_frames=0
RedrawRequested: frame_count=87, max_frames=0
RedrawRequested: frame_count=88, max_frames=0
RedrawRequested: frame_count=89, max_frames=0
RedrawRequested: frame_count=90, max_frames=0
RedrawRequested: frame_count=91, max_frames=0
RedrawRequested: frame_count=92, max_frames=0
RedrawRequested: frame_count=93, max_frames=0
RedrawRequested: frame_count=94, max_frames=0
RedrawRequested: frame_count=95, max_frames=0
RedrawRequested: frame_count=96, max_frames=0
RedrawRequested: frame_count=97, max_frames=0
RedrawRequested: frame_count=98, max_frames=0
RedrawRequested: frame_count=99, max_frames=0
RedrawRequested: frame_count=100, max_frames=0
RedrawRequested: frame_count=101, max_frames=0
RedrawRequested: frame_count=102, max_frames=0
RedrawRequested: frame_count=103, max_frames=0
RedrawRequested: frame_count=104, max_frames=0
RedrawRequested: frame_count=105, max_frames=0
RedrawRequested: frame_count=106, max_frames=0
RedrawRequested: frame_count=107, max_frames=0
RedrawRequested: frame_count=108, max_frames=0
RedrawRequested: frame_count=109, max_frames=0
RedrawRequested: frame_count=110, max_frames=0
RedrawRequested: frame_count=111, max_frames=0
RedrawRequested: frame_count=112, max_frames=0
RedrawRequested: frame_count=113, max_frames=0
RedrawRequested: frame_count=114, max_frames=0
RedrawRequested: frame_count=115, max_frames=0
RedrawRequested: frame_count=116, max_frames=0
RedrawRequested: frame_count=117, max_frames=0
RedrawRequested: frame_count=118, max_frames=0
RedrawRequested: frame_count=119, max_frames=0
RedrawRequested: frame_count=120, max_frames=0
RedrawRequested: frame_count=121, max_frames=0
RedrawRequested: frame_count=122, max_frames=0
RedrawRequested: frame_count=123, max_frames=0
RedrawRequested: frame_count=124, max_frames=0
RedrawRequested: frame_count=125, max_frames=0
RedrawRequested: frame_count=126, max_frames=0
RedrawRequested: frame_count=127, max_frames=0
RedrawRequested: frame_count=128, max_frames=0
RedrawRequested: frame_count=129, max_frames=0
RedrawRequested: frame_count=130, max_frames=0
RedrawRequested: frame_count=131, max_frames=0
RedrawRequested: frame_count=132, max_frames=0
RedrawRequested: frame_count=133, max_frames=0
RedrawRequested: frame_count=134, max_frames=0
RedrawRequested: frame_count=135, max_frames=0
RedrawRequested: frame_count=136, max_frames=0
RedrawRequested: frame_count=137, max_frames=0
RedrawRequested: frame_count=138, max_frames=0
RedrawRequested: frame_count=139, max_frames=0
RedrawRequested: frame_count=140, max_frames=0
RedrawRequested: frame_count=141, max_frames=0
RedrawRequested: frame_count=142, max_frames=0
RedrawRequested: frame_count=143, max_frames=0
RedrawRequested: frame_count=144, max_frames=0
RedrawRequested: frame_count=145, max_frames=0
RedrawRequested: frame_count=146, max_frames=0
RedrawRequested: frame_count=147, max_frames=0
RedrawRequested: frame_count=148, max_frames=0
RedrawRequested: frame_count=149, max_frames=0
RedrawRequested: frame_count=150, max_frames=0
RedrawRequested: frame_count=151, max_frames=0
RedrawRequested: frame_count=152, max_frames=0
RedrawRequested: frame_count=153, max_frames=0
RedrawRequested: frame_count=154, max_frames=0
RedrawRequested: frame_count=155, max_frames=0
RedrawRequested: frame_count=156, max_frames=0
RedrawRequested: frame_count=157, max_frames=0
RedrawRequested: frame_count=158, max_frames=0
RedrawRequested: frame_count=159, max_frames=0
RedrawRequested: frame_count=160, max_frames=0
RedrawRequested: frame_count=161, max_frames=0
RedrawRequested: frame_count=162, max_frames=0
RedrawRequested: frame_count=163, max_frames=0
RedrawRequested: frame_count=164, max_frames=0
RedrawRequested: frame_count=165, max_frames=0
RedrawRequested: frame_count=166, max_frames=0
RedrawRequested: frame_count=167, max_frames=0
RedrawRequested: frame_count=168, max_frames=0
RedrawRequested: frame_count=169, max_frames=0
RedrawRequested: frame_count=170, max_frames=0
RedrawRequested: frame_count=171, max_frames=0
RedrawRequested: frame_count=172, max_frames=0
RedrawRequested: frame_count=173, max_frames=0
RedrawRequested: frame_count=174, max_frames=0
RedrawRequested: frame_count=175, max_frames=0
RedrawRequested: frame_count=176, max_frames=0
RedrawRequested: frame_count=177, max_frames=0
RedrawRequested: frame_count=178, max_frames=0
RedrawRequested: frame_count=179, max_frames=0
RedrawRequested: frame_count=180, max_frames=0
RedrawRequested: frame_count=181, max_frames=0
RedrawRequested: frame_count=182, max_frames=0
RedrawRequested: frame_count=183, max_frames=0
RedrawRequested: frame_count=184, max_frames=0
RedrawRequested: frame_count=185, max_frames=0
RedrawRequested: frame_count=186, max_frames=0
RedrawRequested: frame_count=187, max_frames=0
RedrawRequested: frame_count=188, max_frames=0
RedrawRequested: frame_count=189, max_frames=0
RedrawRequested: frame_count=190, max_frames=0
RedrawRequested: frame_count=191, max_frames=0
RedrawRequested: frame_count=192, max_frames=0
RedrawRequested: frame_count=193, max_frames=0
RedrawRequested: frame_count=194, max_frames=0
RedrawRequested: frame_count=195, max_frames=0
RedrawRequested: frame_count=196, max_frames=0
RedrawRequested: frame_count=197, max_frames=0
RedrawRequested: frame_count=198, max_frames=0
RedrawRequested: frame_count=199, max_frames=0
RedrawRequested: frame_count=200, max_frames=0
RedrawRequested: frame_count=201, max_frames=0
RedrawRequested: frame_count=202, max_frames=0
RedrawRequested: frame_count=203, max_frames=0
RedrawRequested: frame_count=204, max_frames=0
RedrawRequested: frame_count=205, max_frames=0
RedrawRequested: frame_count=206, max_frames=0
RedrawRequested: frame_count=207, max_frames=0
RedrawRequested: frame_count=208, max_frames=0
RedrawRequested: frame_count=209, max_frames=0
RedrawRequested: frame_count=210, max_frames=0
RedrawRequested: frame_count=211, max_frames=0
RedrawRequested: frame_count=212, max_frames=0
RedrawRequested: frame_count=213, max_frames=0
RedrawRequested: frame_count=214, max_frames=0
RedrawRequested: frame_count=215, max_frames=0
RedrawRequested: frame_count=216, max_frames=0
RedrawRequested: frame_count=217, max_frames=0
RedrawRequested: frame_count=218, max_frames=0
RedrawRequested: frame_count=219, max_frames=0
RedrawRequested: frame_count=220, max_frames=0
RedrawRequested: frame_count=221, max_frames=0
RedrawRequested: frame_count=222, max_frames=0
RedrawRequested: frame_count=223, max_frames=0
RedrawRequested: frame_count=224, max_frames=0
RedrawRequested: frame_count=225, max_frames=0
RedrawRequested: frame_count=226, max_frames=0
RedrawRequested: frame_count=227, max_frames=0
RedrawRequested: frame_count=228, max_frames=0
RedrawRequested: frame_count=229, max_frames=0
RedrawRequested: frame_count=230, max_frames=0
RedrawRequested: frame_count=231, max_frames=0
RedrawRequested: frame_count=232, max_frames=0
RedrawRequested: frame_count=233, max_frames=0
RedrawRequested: frame_count=234, max_frames=0
RedrawRequested: frame_count=235, max_frames=0
RedrawRequested: frame_count=236, max_frames=0
RedrawRequested: frame_count=237, max_frames=0
RedrawRequested: frame_count=238, max_frames=0
RedrawRequested: frame_count=239, max_frames=0
RedrawRequested: frame_count=240, max_frames=0
RedrawRequested: frame_count=241, max_frames=0
RedrawRequested: frame_count=242, max_frames=0
RedrawRequested: frame_count=243, max_frames=0
RedrawRequested: frame_count=244, max_frames=0
RedrawRequested: frame_count=245, max_frames=0
